John,Doe,[email],Baker Street,7,London,09/12/77
Alexia,Doe,[email],Peace Street,42,London,12/03/13
François,Pignon,[email],Rue de la Paix,3,Paris,21/07/95
Tux,Tux,[email],Opensource streeet,5,GNU,10/12/23
Neo,Anderson,[email],The Matrix,0101,Cyber,10/12/00
Mortheus,M,[email],The Matrix,23,Zion,10/12/93
Mickey,Mouse,[email],DisneyWorld,1,Los Angeles,10/12/85
Donald,Duck,[email],DisneyWorld,9,Los Angeles,10/08/91
Albert,King,[email],Memphis,45,BluesVille,20/12/95
,,,,,,06/11/24
,,,,,,06/11/24
,,,,,,06/11/24
,,,,,,06/11/24
